"","Location","cobertura","tipo","temporalid","pisoclimat","cubierta","tipo2","tipo3","asociacion","rotacion1","rotacion2","sistemadep","tamanoparc","riego","uso","alteracion","origenagua","observacio","control","zhc","zona","shape_leng","Shape_Area","superficie","area_recal","area","Version..1.0","AREA"
"57","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"AlwaysSaveHistory: Default",NA
"58","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"EnableCodeIndexing: Yes",NA
"59","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"UseSpacesForTab: Yes",NA
"60","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"NumSpacesForTab: 2",NA
"61","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"Encoding: UTF-8",NA
"62","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"RnwWeave: Sweave",NA
"63","BQ1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1314.78124072,40833.9727446,4.0833972745,984372,41343,"LaTeX: pdfLaTeX",NA
"64","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"RestoreWorkspace: Default",NA
"65","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"SaveWorkspace: Default",NA
"66","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"AlwaysSaveHistory: Default",NA
"67","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"EnableCodeIndexing: Yes",NA
"68","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"UseSpacesForTab: Yes",NA
"69","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"NumSpacesForTab: 2",NA
"70","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"Encoding: UTF-8",NA
"71","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"RnwWeave: Sweave",NA
"72","BQ1","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",2769.20922667,91695.3094509,9.1695309451,92848,92848,"LaTeX: pdfLaTeX",NA
"73","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"RestoreWorkspace: Default",NA
"74","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"SaveWorkspace: Default",NA
"75","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"AlwaysSaveHistory: Default",NA
"76","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"EnableCodeIndexing: Yes",NA
"77","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"UseSpacesForTab: Yes",NA
"78","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"NumSpacesForTab: 2",NA
"79","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"Encoding: UTF-8",NA
"80","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"RnwWeave: Sweave",NA
"81","BQ1","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,873853,873853,"LaTeX: pdfLaTeX",NA
"82","BQ2","Cultivo","maiz suave","Ciclo corto","Frio","Sin cubierta","PASTO CULTIVADO","No Aplica","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Agricola extensivo","*No Aplica*","*No Aplica*","<Null>",1,"Mosaicos-Con riego-Parcela pequeña-Frio","Zona 19",10897.4572881,1333271.74798,133.327174798,6627415,1305587,NA,NA
"83","BQ2","Pastizal","Pasto cultivado","Permanente","Frio","*No Aplica*","PAPA","No Aplica","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Pecuario bovino extensivo","*No Aplica*","*No Aplica*","",1,"Mosaicos-Con riego-Parcela pequeña-Frio","Zona 19",16265.515736,4010926.09788,401.092609788,2846075,305840,NA,NA
"84","BQ2","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1159.07170102,30035.880364,3.0035880364,423913,30407,NA,NA
"85","BQ2","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",1715.35333155,36528.9983195,3.652899832,203525,36986,NA,NA
"86","BQ2","Vegetacion Herbacea","Vegetacion herbacea humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",19644.4748677,4261942.82307,426.194282307,2609133,2546303,NA,NA
"87","Cumbi1","Area Poblada","Poblado (nucleo urbano poblado)","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Habitacional","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",10908.8150945,407557.844046,40.7557844046,223383,2677,NA,NA
"88","Cumbi1","Cuerpo Agua","Rio","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Riego consumo energia","*No Aplica*","Natural","",1,"No aplicable","No aplicable",285078.48963,4526069.72872,452.606972872,52401,52401,NA,NA
"89","Cumbi1","Cultivo","quinua","Ciclo corto","Templado","Sin cubierta","No Aplica","No Aplica","No Aplica","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Agricola extensivo","*No Aplica*","*No Aplica*","<Null>",1,"Ciclo corto-Con riego-Parcela pequeña-Templado","Zona 31",944.459973069,47458.355448,4.7458355448,927518,48050,NA,NA
"90","Cumbi1","Infraestructura Antropica","COMPLEJO RECREACIONAL","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","Ocio","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",538.729468137,15840.2687595,1.584026876,16038,16038,NA,NA
"91","Cumbi1","Pastizal","Pasto de corte (forraje)","Semipermanente","Templado","*No Aplica*","MAIZ SUAVE","PAPA","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Pecuario bovino extensivo","*No Aplica*","*No Aplica*","",1,"Mosaicos-Con riego-Parcela pequeña-Templado","Zona 49",60303.6507503,9271158.59366,927.115859366,7169028,5000913,NA,NA
"92","Cumbi1","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1046.12625303,39971.912182,3.9971912182,219455,40470,NA,NA
"93","Cumbi1","Vegetacion Herbacea","Vegetacion herbacea seca","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",198998.510883,23275883.383,2327.5883383,1629141,898709,NA,NA
"94","Cumbi2","Cuerpo Agua","Rio","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Riego consumo energia","*No Aplica*","Natural","",1,"No aplicable","No aplicable",285078.48963,4526069.72872,452.606972872,51212,51212,NA,NA
"95","Cumbi2","Cultivo","quinua","Ciclo corto","Templado","Sin cubierta","No Aplica","No Aplica","No Aplica","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Agricola extensivo","*No Aplica*","*No Aplica*","<Null>",1,"Ciclo corto-Con riego-Parcela pequeña-Templado","Zona 31",944.459973069,47458.355448,4.7458355448,4304040,48050,NA,NA
"96","Cumbi2","Pastizal","Pasto de corte (forraje)","Semipermanente","Templado","*No Aplica*","MAIZ SUAVE","PAPA","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Pecuario bovino extensivo","*No Aplica*","*No Aplica*","",1,"Mosaicos-Con riego-Parcela pequeña-Templado","Zona 49",60303.6507503,9271158.59366,927.115859366,631162,282160,NA,NA
"97","Cumbi2","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",1046.12625303,39971.912182,3.9971912182,405974,40470,NA,NA
"98","Cumbi2","Vegetacion Arbustiva","Vegetacion arbustiva seca","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Pastoreo ocasional","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",3386.75197942,72387.0429284,7.2387042928,66724,66724,NA,NA
"99","Cumbi2","Vegetacion Herbacea","Vegetacion herbacea seca","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",198998.510883,23275883.383,2327.5883383,2438354,1307263,NA,NA
"100","Cumbi3","Cuerpo Agua","Rio","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Riego consumo energia","*No Aplica*","Natural","",1,"No aplicable","No aplicable",285078.48963,4526069.72872,452.606972872,67573,67573,NA,NA
"101","Cumbi3","Cultivo","haba","Ciclo corto","Frio","Sin cubierta","PASTO CULTIVADO","MAIZ SUAVE","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Agricola extensivo","*No Aplica*","*No Aplica*","<Null>",1,"Mosaicos-Con riego-Parcela pequeña-Frio","Zona 19",10690.9732389,2028026.52033,202.802652033,8096508,2052810,NA,NA
"102","Cumbi3","Pastizal","Pasto cultivado","Permanente","Frio","*No Aplica*","PAPA","HABA","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Sin riego","Pecuario bovino extensivo","*No Aplica*","*No Aplica*","",1,"Mosaicos-Sin riego-Parcela pequeña-Frio","Zona 22",26503.5056392,12969766.6644,1296.97666644,1376569,537647,NA,NA
"103","Cumbi3","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Conservacion y produccion","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",7017.92951426,185124.052154,18.5124052154,296010,156670,NA,NA
"104","Cumbi3","Vegetacion Arbustiva","Vegetacion arbustiva seca","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Pastoreo ocasional","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",3386.75197942,72387.0429284,7.2387042928,336057,44510,NA,NA
"105","Cumbi3","Vegetacion Herbacea","Vegetacion herbacea seca","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",198998.510883,23275883.383,2327.5883383,1824811,1819591,NA,NA
"106","Cumbi4","Cultivo","haba","Ciclo corto","Frio","Sin cubierta","PASTO CULTIVADO","MAIZ SUAVE","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Agricola extensivo","*No Aplica*","*No Aplica*","<Null>",1,"Mosaicos-Con riego-Parcela pequeña-Frio","Zona 19",10690.9732389,2028026.52033,202.802652033,7185483,1965128,NA,NA
"107","Cumbi4","Pastizal","Pasto cultivado","Permanente","Frio","*No Aplica*","PAPA","HABA","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Sin riego","Pecuario bovino extensivo","*No Aplica*","*No Aplica*","",1,"Mosaicos-Sin riego-Parcela pequeña-Frio","Zona 22",26503.5056392,12969766.6644,1296.97666644,4084412,816119,NA,NA
"108","Cumbi4","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Conservacion y produccion","*No Aplica*","*No Aplica*","",1,"No aplicable","No aplicable",7017.92951426,185124.052154,18.5124052154,538759,170749,NA,NA
"109","Cumbi4","Vegetacion Arbustiva","Vegetacion arbustiva humeda","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Pastoreo ocasional","Medianamente alterado","*No Aplica*","",1,"No aplicable","No aplicable",1647.97430242,53415.077186,5.3415077186,318873,18690,NA,NA
"110","Cumbi4","Vegetacion Herbacea","Vegetacion herbacea seca","*No Aplica*","No aplica","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Conservacion y proteccion","Muy alterado","*No Aplica*","",1,"No aplicable","No aplicable",198998.510883,23275883.383,2327.5883383,581485,563344,NA,NA
"111","Cumbi5","Area Poblada","Poblado (nucleo urbano poblado)","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","*No Aplica*","Habitacional","*No Aplica*","*No Aplica*",NA,1,"No aplicable","No aplicable",1829.27350975,53612.335731,5.3612335731,194237,54275,NA,NA
"112","Cumbi5","Cultivo","haba","Ciclo corto","Frio","Sin cubierta","No Aplica","No Aplica","No Aplica","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Agricola extensivo","*No Aplica*","*No Aplica*",NA,1,"Ciclo corto-Con riego-Parcela pequeña-Frio","Zona 1",517.694841998,11831.9232102,1.183192321,245785,901,NA,NA
"113","Cumbi5","Pastizal","Pasto cultivado","Permanente","Frio","*No Aplica*","PAPA","HABA","Mosaico agropecuario","No Aplica","No Aplica","Mercantil","Parcelas pequeñas sierra","Con riego","Pecuario bovino extensivo","*No Aplica*","*No Aplica*",NA,1,"Mosaicos-Con riego-Parcela pequeña-Frio","Zona 19",26738.8443761,6102077.17249,610.207717249,11022994,5449194,NA,NA
"114","Cumbi5","Plantacion Forestal","Eucalipto","Permanente","No aplica","*No Aplica*","No Aplica","*No Aplica*","No Aplica","*No Aplica*","*No Aplica*","*No Aplica*","No aplica","*No Aplica*","Forestal para madera","*No Aplica*","*No Aplica*",NA,1,"No aplicable","No aplicable",869.444161714,22656.1261097,2.265612611,270276,21838,NA,NA
